x,y,class
6.519873215808018,7.623533251038655,2
7.3921056609663385,4.809519198613159,2
7.392127441890431,7.429829990967512,2
8.304359394479274,6.25462421128143,2
8.094244529378935,7.637021992680763,2
7.608359184739749,6.160633357496054,2
6.551478900303123,7.804406630575025,2
7.362310717061341,4.763894904009801,2
6.760257440590022,4.055657524282442,2
7.184174256363181,4.949863188578204,2
7.143958631201014,5.979169446851411,2
7.2121114029693105,5.998492989054347,2
7.546096232528261,5.777182884142757,2
6.356121317417645,5.506726961454525,2
8.029671527407125,6.535405236146333,2
8.035952620076046,4.763502350778073,2
6.674167481141437,5.325387840250316,2
7.383552629260245,6.089729758925564,2
7.525094175439364,7.631787479317941,2
8.266657502536562,6.4809342867551125,2
6.546387275355427,5.495254375440254,2
5.578497770958304,4.397473936522557,2
6.138186011965794,6.153776569337299,2
6.633676449184693,6.05160234400633,2
5.879107870674099,5.718999365787832,2
7.052060519927418,5.43847361718531,2
6.41031512531615,6.625350441886449,2
6.023703118825583,5.9764900286395255,2
7.233685963780603,6.517715488876055,2
7.255500188580717,5.238513326353454,2
7.389344123250015,5.751739652519056,2
7.2535658665329095,5.834796425816811,2
8.101527967876095,4.78416155131046,2
7.446465130140567,6.010912394112894,2
5.800801619108804,6.633197434463765,2
8.319004633302852,6.971257277420168,2
6.543603257998353,6.272422540929549,2
7.036014404417521,6.245426305877439,2
6.73698552638857,5.810790620705865,2
6.769418460794545,5.860178589629787,2
6.560727033296873,5.520517332578525,2
5.142387645190929,7.358112609386855,2
6.874345611165699,5.914570818258337,2
7.929068144462782,5.823136131876724,2
7.225422004068453,4.1628771086267875,2
7.122659637275763,6.333559572639156,2
6.353290976614309,5.583907749621397,2
7.2655682510270765,6.745314600814373,2
5.634583336618591,6.735291029285085,2
7.2103471173962514,6.5351926095421,2
8.31379156729995,6.47262627813407,2
7.355545630502775,6.9598486159892685,2
7.309754595518263,4.739065036676448,2
7.279765447354007,5.600407001772611,2
7.237954722927449,6.716555293895856,2
7.445407777446156,6.600226473366838,2
7.290736972623762,4.188328193730383,2
9.063810358866101,6.448520052744895,2
7.92936847779351,6.053172386529435,2
7.055673863485425,5.587559129991132,2
7.512353486927062,5.581401111828295,2
5.873472893551602,5.562276414978792,2
6.702145140989021,5.367514880229499,2
6.004310049615594,5.745900184931442,2
7.2657503950633755,6.894291607135561,2
8.899020980883256,4.482267853559016,2
5.33060054558921,8.88903544855145,2
7.80154929646551,6.5177674783837185,2
8.037121990997312,6.895957257833038,2
6.055706967630783,7.087579335704232,2
7.655290397811206,6.53096010977542,2
5.207994521427767,5.245950066544445,2
6.3498640572240515,5.98150192128382,2
7.575257170541284,5.650285376141592,2
5.454010071530513,6.313991202130039,2
7.072297661662108,5.725806930743031,2
6.442232242078953,5.117693115822887,2
7.122787244745278,6.279569388641198,2
7.171566876169433,6.798409817198548,2
7.553136291172356,5.48267028425104,2
6.706592124858379,5.525324169477412,2
5.35142072277443,6.634418853175322,2
7.787124468320786,7.994659860915654,2
6.512166389679609,5.631901760630642,2
7.939511456340856,5.225111481796518,2
8.331733465074494,5.573072083503904,2
6.344927906759532,5.937396881430203,2
6.802599920564006,5.51492444709146,2
6.80228933556105,6.835752865424822,2
7.684400038505344,6.654895443456667,2
5.536796366643538,6.7655770071866925,2
6.329426745893639,6.091477761182066,2
5.871914434617308,5.837847370624075,2
7.134715312697161,6.7545160553043,2
5.304648024788671,4.706333171702176,2
6.616419655897297,6.882172767506744,2
6.22299592247134,5.701802626502873,2
6.570804491911352,5.495487592448308,2
6.764054920458625,7.514740303915376,2
6.362536554674444,5.2014860549791715,2
7.365803189653638,5.7908033306161215,2
7.6635155874313075,6.102928894730139,2
6.68268417101648,6.2404819336884785,2
6.75285957394529,6.312861293041258,2
7.246842414767484,5.907510780666712,2
6.177833253544275,5.267669672423155,2
7.4952256970238675,5.769062294330966,2
7.474952894188092,6.588577493948825,2
7.38883945060325,5.540231574603584,2
5.00797514569176,6.508047397518301,2
6.523236298648199,7.028188559676892,2
6.862410887608818,6.1349247800714,2
6.241810559597406,6.026820147575455,2
6.686308694597667,5.3168197566807525,2
5.858907524103365,5.932349123029201,2
6.559265644316381,5.65208299021228,2
6.837145005624688,6.97167626970415,2
4.537257052333544,5.818065523302475,2
6.5839928555890435,4.8136321575027505,2
8.299956138849346,6.137670421118246,2
8.500491817290136,7.062837302216691,2
5.963101206837373,7.132220950457518,2
7.685907533400534,6.793209692358488,2
7.645707256539726,6.219929243026268,2
5.7949503899499994,4.889633437380569,2
6.899153985312858,7.154870177103398,2
6.888755489490338,6.581801741311828,2
7.861588924388457,6.771550336763615,2
7.086710899546529,4.69490541695003,2
9.561171805057118,5.339530308325282,2
7.847613599319829,5.1343548671185975,2
7.225572632577097,6.366778026405557,2
8.822505120817818,5.128272877464322,2
7.209783187564833,7.103800364177943,2
6.464603224999581,5.444844325120776,2
8.8122590314169,7.04229552840425,2
7.815716243573077,6.878185791215872,2
7.639273775144513,5.3648426596526875,2
8.224370310338864,4.281690779481889,2
7.045495128567235,6.099709010718502,2
8.08688458228785,6.343190129437399,2
6.15598418611755,6.35311919667562,2
7.2401858444554685,5.080561134348225,2
7.306269643287015,4.524693389349943,2
7.404475895852012,5.829801069818129,2
7.669713520541818,6.164541349704253,2
6.895493110669969,6.191460237251097,2
8.891948299117537,7.187290340591325,2
6.835733676548309,6.9308384571414745,2
8.26059471325632,6.188273347720005,2
7.5382440385721345,6.70627608360777,2
6.790263244707823,6.223601801117295,2
7.491826214222436,6.661166024896981,2
8.256623571138878,7.259071471433865,2
8.590248780101032,7.16613257872839,2
7.951029652424108,8.46165384633461,2
7.433370093314925,5.224161098076076,2
8.606957125412624,7.344461612391859,2
5.268831652528208,6.065107710518108,2
6.12187114424522,5.90849358693944,2
6.613821198787539,5.858215477336672,2
7.010056203673551,6.330125417712348,2
7.729274995484583,6.567822533769139,2
7.469504275441525,5.976295204827696,2
6.553863271234834,5.205203884222378,2
6.254055009027047,5.611958863198538,2
6.627474671818101,5.361480038501878,2
6.886609152413519,6.287224449475764,2
7.480256726034823,4.703251663846279,2
6.840291707418735,7.111339515882502,2
7.4558608421490185,6.239504050512414,2
7.625930130665179,6.19400658419724,2
7.603461111819305,5.916029234265019,2
6.0277109818915,6.205925718210447,2
6.620213353421935,5.196400722895986,2
5.667676524267128,6.893125838595331,2
6.1246573453406405,6.490507439191001,2
6.947188379387746,5.989931826199798,2
7.274067253952241,5.181733208463344,2
6.114729666601656,6.0078697464589625,2
7.213247604899172,6.29372893833754,2
8.301411549314501,5.800967195398102,2
6.431339136928169,5.210985467234965,2
7.758434109882766,6.652352364349903,2
9.19563547246897,5.425798360521384,2
7.861343024965485,6.4298845504261735,2
7.669020410130386,5.829311829294828,2
7.561024707890807,6.45132524119045,2
6.389964703739429,7.311317189414915,2
6.481424577274138,6.402457112864604,2
6.240183873441163,5.8827896602032865,2
7.745276318209361,5.278150094963867,2
7.427123099112478,5.0794261138869325,2
6.072795994227332,5.819930492546221,2
6.060776220904133,6.394766966702579,2
7.422126719449815,5.642695020735612,2
6.140933271732626,5.882090100362627,2
6.942376410225425,4.420797389735126,2
6.699136900362414,5.809179002141,2
7.864947386330695,5.071459392942961,2
6.741076830193987,7.0730582344728266,2
7.160969737994525,5.016035042985198,2
6.239541883923868,5.488991204615817,2
7.212385775139143,5.303575454139564,2
6.93018232015201,7.838320867937206,2
7.720902584477748,4.80142924764815,2
7.4986259372651585,7.200227246244119,2
7.606080575480093,5.705304749546921,2
8.373117018976306,6.172600382161968,2
6.935238277989269,5.858077933135107,2
7.078134031016545,5.7646503697568985,2
6.8411347773137665,6.492266471292184,2
8.182696661010901,5.992286529362411,2
8.000761545651406,5.676954971497219,2
6.926758714881838,6.4353977364342665,2
6.139588449280434,4.905092721362676,2
7.25924479135321,5.66134112273369,2
5.715679159360377,5.168694005459081,2
7.159693545377386,6.177355046686089,2
6.105837778719052,7.610031868102375,2
7.770464031201656,6.623039892394527,2
7.170127427125692,6.573194200554804,2
6.701936949054823,5.746377238732725,2
8.073984443271359,5.154576647806152,2
6.746926805810584,4.54878436914691,2
6.579805146020544,5.259470364893697,2
6.34164781090789,5.899367685812195,2
7.56935550847377,5.826689814175181,2
6.686096590805731,4.3191369844758585,2
7.641341444493536,7.087904155282582,2
6.722945181365264,5.305746774663746,2
7.2105633070343735,6.729501123603336,2
7.495676420331568,5.080799365090632,2
5.981397104790131,6.942620883542245,2
8.421139763412889,5.9705007054301085,2
6.958084071023474,5.845812801125893,2
6.617197485538675,4.738414195605149,2
6.757290776977946,5.910228171434026,2
6.544857276384948,4.564465573299163,2
6.392214669754097,5.721560487504365,2
8.119837985570268,6.306948077728923,2
8.80875630509147,3.938990646233029,2
6.0904547614987,8.456753238455018,2
6.949748099175062,6.755560232818464,2
7.031120729515365,4.099184524781232,2
7.426298921159033,6.635663259526833,2
7.127715232565939,6.269370215486064,2
7.605526678355597,7.263932009960729,2
7.306885842789025,5.543831620286009,2
8.003562113040442,7.487176660536556,2
6.826064148726812,6.239010485977631,2
6.5264507053258365,5.703905324939489,2
6.401383860648416,6.14488514536531,2
6.683251578938936,5.405235525717187,2
6.894701036664616,4.667292743803003,2
